path,sha256,size_bytes,format,title,subject,language,year
./ethnic_diversity_environmental_leadership_ni.pdf,b3011e99b785658d7e2df360e1567512454c8f31fadc2fe32aa29fa4e259fdbc,4939133,ethnic_diversity_environmental_leadership_ni.pdf,,,,,
./turas_verbs.pdf,ca5c753c5e24fc63eb959486519be817e8b3f5f2059938d42886f6a25f5c4b8e,1604922,turas_verbs.pdf,,,,,
./leanaio_loch_lao.pdf,0919bb88a6847a9ff3ad7a6d905abcc355c93de97a0be885e1c64806d421001a,1221586,leanaio_loch_lao.pdf,,,,,
./irish_language_phrase_cards.pdf,e3975592e0fc6b71ece9abb9a1bae22a59966e927fea24fc82cefe52fb1cdecf,4643586,irish_language_phrase_cards.pdf,,,,,
./east_belfast_mission_vision2025.pdf,f904e543beda61201a09fe733b99a4bf5f86b33c15c08daec2fb301555543bc1,1636477,east_belfast_mission_vision2025.pdf,,,,,
./atlas_bunscoile.pdf,032a6825a1d0b40787b4e4f33265b05b1dda9ac9ebbafe7b1c9b52d822523e3b,28094862,atlas_bunscoile.pdf,,,,,
./james_hardiman_library.pdf,73ccc0973dba5a421b3d51f6b9f30d1c903f15670c7763bca7b78510ec4de7da,15151706,james_hardiman_library.pdf,,,,,
./heritage_of_west_belfast.pdf,af27a3a4acf6478c4839aa7e8ba430f318ca6c742ee256f05c35b0ccc7dfa159,22560811,heritage_of_west_belfast.pdf,,,,,
./turas_materials.pdf,de0fcccef761d2a9e4ff0194f37df9045b8c87daac3fd2e62e2d4b4175578fa7,240921,turas_materials.pdf,,,,,
./a_gaelic_history_of_east_belfast_mccoy.pdf,a2af0bf2abfdf2d6b027a4250776752bf5398c6d6eba68d16478e44712de552e,8959209,a_gaelic_history_of_east_belfast_mccoy.pdf,,,,,
./fuaimeanna_na_gaeilge_complete.pdf,0ddb8a0254588dc7b4ba2a4d86f6dbfd375ef20751edc7e81e64b037473be78b,74066239,fuaimeanna_na_gaeilge_complete.pdf,,,,,
./cursa_gaeilge_2.pdf,24b4b660995e032f4c1bbaff7d27a808e2bc15e6edf69885703db800e932d0ec,3322148,cursa_gaeilge_2.pdf,,,,,
./notes_for_complete_beginners.pdf,ba6e71e611a9159d24f6a432a5c7146f8ced95831de86564dfaac8940d77849c,17675203,notes_for_complete_beginners.pdf,,,,,
./languages_of_ulster.pdf,fb4b2e9974dd17fd32e0b9ac027ef243884ffd21814b3c9056aff8754f6710c4,2214206,languages_of_ulster.pdf,,,,,
./cursa_gaeilge_1.pdf,a9daceffdb63b6040f5c69f595acc885cfedc2120238dbdc93b695ea8be22145,5307176,cursa_gaeilge_1.pdf,,,,,
./culturlann_leaflet.pdf,7d371175928b689d69358180e0720cc8ccd7bdf15517e210b92f135edaea135d,269612,culturlann_leaflet.pdf,,,,,
./leabhraiin_eolais_faoin_ghaeilge.pdf,5686b439c56b3aa51b3e1e4d8be8aef46561b6462aadb7c38b5d0c5e4848e66b,8262219,leabhraiin_eolais_faoin_ghaeilge.pdf,,,,,
./gaeilgeoiri_of_the_great_war.pdf,a033ecd981c04dcbd76e13fc83c146d9220645f70d17db052a60f5b5f08b467e,6109492,gaeilgeoiri_of_the_great_war.pdf,,,,,
./scrudu_an_fhainne.pdf,e53594c938606da14514a39a897c4226a5bbccda2b0151d00a688daf9e83391c,12705917,scrudu_an_fhainne.pdf,,,,,
./culturlann_mcadam_phrasebook.pdf,2d337526006fe7893bde0d63920f985da0f0f4ff2c310e86d4deb0851c85fdc8,245088,culturlann_mcadam_phrasebook.pdf,,,,,
./basic_conversation.pdf,eb87d65a8fdc2ca598b8ba83f163f735a8cb6a91ffff54bf100449dfa32b5158,317801,basic_conversation.pdf,,,,,
./contemporary_protestant_learners_of_irish.pdf,271b295a9be64a435d0085336389c57d7b470a51d4aeb86eeb95564eb064d473,20232776,contemporary_protestant_learners_of_irish.pdf,,,,,
./aiseanna_iar_bhunscoile.pdf,e622c9bd7a6ad1912d3a443fe0efc7404ca357bfa14a978e74a9315c59a14213,22088154,aiseanna_iar_bhunscoile.pdf,,,,,
